pet_id,species_name,stay_period_months,avg_stay_period_months,stay_period_from_avg
596,Cat,49.26,18.7,Long Stayers
1515,Dog,0.95,23.88,Short Stayers
591,Cat,56.2,18.7,Long Stayers
1853,Bird,28.99,27.8,Long Stayers
791,Cat,30.53,18.7,Long Stayers
1838,Cat,9.62,18.7,Short Stayers
592,Dog,5.03,23.88,Short Stayers
1087,Dog,59.72,23.88,Long Stayers
1878,Cat,0.72,18.7,Short Stayers
1186,Bird,26.3,27.8,Short Stayers
1768,Lizard,38.07,18.82,Long Stayers
974,Dog,10.69,23.88,Short Stayers
66,Cat,6.03,18.7,Short Stayers
432,Dog,39.07,23.88,Long Stayers
410,Dog,22.53,23.88,Short Stayers
41,Cat,5.03,18.7,Short Stayers
1223,Dog,67.99,23.88,Long Stayers
795,Cat,20.69,18.7,Long Stayers
348,Cat,4.85,18.7,Short Stayers
443,Dog,29.99,23.88,Long Stayers
1920,Rabbit,3.85,15.57,Short Stayers
130,Dog,6.36,23.88,Short Stayers
1341,Dog,68.26,23.88,Long Stayers
1549,Cat,20.66,18.7,Long Stayers
1518,Dog,47.2,23.88,Long Stayers
251,Guinea Pig,16.99,26.98,Short Stayers
1271,Dog,17.1,23.88,Short Stayers
1882,Cat,17.1,18.7,Short Stayers
1574,Dog,3.62,23.88,Short Stayers
1180,Dog,4.76,23.88,Short Stayers
768,Lizard,10.23,18.82,Short Stayers
859,Dog,27.1,23.88,Long Stayers
1968,Dog,35.33,23.88,Long Stayers
2000,Dog,5.26,23.88,Short Stayers
1419,Dog,43.23,23.88,Long Stayers
1241,Lizard,4.39,18.82,Short Stayers
1484,Cat,11.53,18.7,Short Stayers
1825,Cat,26.07,18.7,Long Stayers
61,Guinea Pig,19.99,26.98,Short Stayers
867,Cat,17.95,18.7,Short Stayers
1903,Dog,63.95,23.88,Long Stayers
1208,Dog,48.33,23.88,Long Stayers
1290,Cat,1.49,18.7,Short Stayers
105,Snake,0.76,15.7,Short Stayers
1626,Dog,36.46,23.88,Long Stayers
1408,Dog,28.03,23.88,Long Stayers
1884,Dog,16.82,23.88,Short Stayers
146,Cat,34.23,18.7,Long Stayers
1260,Cat,37.13,18.7,Long Stayers
904,Lizard,30.53,18.82,Long Stayers
1032,Cat,17.72,18.7,Short Stayers
1072,Dog,19.56,23.88,Short Stayers
892,Dog,3.1,23.88,Short Stayers
306,Cat,1.53,18.7,Short Stayers
1688,Guinea Pig,29.99,26.98,Long Stayers
1306,Guinea Pig,31.99,26.98,Long Stayers
1199,Cat,6.2,18.7,Short Stayers
1687,Dog,34.39,23.88,Long Stayers
1731,Fish,65.99,22.53,Long Stayers
1165,Dog,43.13,23.88,Long Stayers
1634,Cat,9.2,18.7,Short Stayers
208,Dog,5.26,23.88,Short Stayers
748,Fish,28.49,22.53,Long Stayers
1049,Dog,5.36,23.88,Short Stayers
1834,Dog,16.66,23.88,Short Stayers
687,Dog,3.36,23.88,Short Stayers
1708,Bird,58.85,27.8,Long Stayers
1996,Dog,33.79,23.88,Long Stayers
424,Cat,16.2,18.7,Short Stayers
1555,Cat,18.36,18.7,Short Stayers
1101,Dog,21.07,23.88,Short Stayers
1274,Bird,53.13,27.8,Long Stayers
1021,Dog,62.2,23.88,Long Stayers
1533,Dog,5.59,23.88,Short Stayers
903,Cat,59.99,18.7,Long Stayers
1741,Fish,69.99,22.53,Long Stayers
420,Cat,37.36,18.7,Long Stayers
1872,Fish,33.99,22.53,Long Stayers
381,Hamster,15.72,11.79,Long Stayers
481,Cat,13.1,18.7,Short Stayers
1971,Fish,14.92,22.53,Short Stayers
92,Dog,3.69,23.88,Short Stayers
1862,Dog,6.43,23.88,Short Stayers
839,Cat,10.43,18.7,Short Stayers
1551,Bird,38.99,27.8,Long Stayers
728,Guinea Pig,8,26.98,Short Stayers
1907,Rabbit,2.79,15.57,Short Stayers
155,Dog,47.99,23.88,Long Stayers
1092,Hamster,25.53,11.79,Long Stayers
15,Cat,39.79,18.7,Long Stayers
800,Fish,12.99,22.53,Short Stayers
1898,Dog,39.49,23.88,Long Stayers
1204,Hamster,11.53,11.79,Short Stayers
831,Cat,2.39,18.7,Short Stayers
665,Guinea Pig,12.76,26.98,Short Stayers
1218,Cat,22.53,18.7,Long Stayers
654,Cat,15.92,18.7,Short Stayers
804,Snake,2.16,15.7,Short Stayers
1893,Hamster,14.39,11.79,Long Stayers
1700,Dog,31.16,23.88,Long Stayers
1491,Cat,0.56,18.7,Short Stayers
366,Cat,6.89,18.7,Short Stayers
1668,Dog,25.43,23.88,Long Stayers
1759,Rabbit,19.1,15.57,Long Stayers
1183,Cat,16.33,18.7,Short Stayers
525,Cat,26.36,18.7,Long Stayers
1975,Dog,6.76,23.88,Short Stayers
920,Cat,3.72,18.7,Short Stayers
838,Dog,55.62,23.88,Long Stayers
1864,Hamster,18.39,11.79,Long Stayers
1669,Cat,25.69,18.7,Long Stayers
172,Hamster,2.95,11.79,Short Stayers
820,Lizard,32.76,18.82,Long Stayers
835,Cat,22.1,18.7,Long Stayers
830,Cat,13.33,18.7,Short Stayers
406,Dog,5.69,23.88,Short Stayers
413,Dog,36.99,23.88,Long Stayers
752,Bird,52.99,27.8,Long Stayers
11,Dog,31.56,23.88,Long Stayers
1601,Bird,29.99,27.8,Long Stayers
1027,Dog,1.16,23.88,Short Stayers
93,Hamster,16.69,11.79,Long Stayers
192,Fish,7.76,22.53,Short Stayers
316,Hamster,10.46,11.79,Short Stayers
1224,Guinea Pig,17,26.98,Short Stayers
1880,Cat,2.56,18.7,Short Stayers
1053,Cat,5,18.7,Short Stayers
448,Cat,6.23,18.7,Short Stayers
1206,Dog,30.07,23.88,Long Stayers
786,Cat,28.69,18.7,Long Stayers
1711,Dog,12.79,23.88,Short Stayers
1812,Lizard,9.89,18.82,Short Stayers
1323,Cat,12.23,18.7,Short Stayers
876,Cat,38.66,18.7,Long Stayers
1065,Cat,12.43,18.7,Short Stayers
530,Cat,1.56,18.7,Short Stayers
870,Bird,47.13,27.8,Long Stayers
1149,Lizard,23.85,18.82,Long Stayers
512,Cat,8.59,18.7,Short Stayers
639,Dog,50.26,23.88,Long Stayers
1696,Cat,6.26,18.7,Short Stayers
1613,Cat,2.99,18.7,Short Stayers
1705,Dog,25.69,23.88,Long Stayers
162,Rabbit,1.62,15.57,Short Stayers
503,Dog,0.13,23.88,Short Stayers
779,Cat,1.89,18.7,Short Stayers
215,Hamster,15.72,11.79,Long Stayers
884,Cat,15.33,18.7,Short Stayers
431,Dog,3.16,23.88,Short Stayers
604,Parrot,36.89,32.05,Long Stayers
1233,Dog,5.36,23.88,Short Stayers
419,Fish,2.43,22.53,Short Stayers
56,Dog,29.43,23.88,Long Stayers
1839,Dog,13.39,23.88,Short Stayers
1479,Dog,2.26,23.88,Short Stayers
1007,Guinea Pig,0.85,26.98,Short Stayers
738,Dog,48.66,23.88,Long Stayers
1718,Cat,66.56,18.7,Long Stayers
1598,Rabbit,2.07,15.57,Short Stayers
1324,Bird,55.39,27.8,Long Stayers
1950,Dog,36.92,23.88,Long Stayers
250,Cat,30.99,18.7,Long Stayers
1085,Parrot,1.72,32.05,Short Stayers
1990,Rabbit,6.66,15.57,Short Stayers
628,Cat,12.79,18.7,Short Stayers
464,Dog,38.66,23.88,Long Stayers
370,Cat,23.26,18.7,Long Stayers
1545,Cat,49.59,18.7,Long Stayers
103,Dog,12.72,23.88,Short Stayers
585,Cat,30.26,18.7,Long Stayers
1365,Dog,62.72,23.88,Long Stayers
246,Cat,21,18.7,Long Stayers
1758,Bird,4.89,27.8,Short Stayers
217,Cat,2.16,18.7,Short Stayers
1980,Snake,1.72,15.7,Short Stayers
555,Guinea Pig,34.99,26.98,Long Stayers
1161,Guinea Pig,40.85,26.98,Long Stayers
1470,Cat,24.85,18.7,Long Stayers
1809,Dog,40.79,23.88,Long Stayers
358,Fish,22.43,22.53,Short Stayers
430,Cat,10.3,18.7,Short Stayers
917,Guinea Pig,3.99,26.98,Short Stayers
1844,Dog,2.36,23.88,Short Stayers
1590,Dog,5.53,23.88,Short Stayers
1840,Cat,42.72,18.7,Long Stayers
837,Cat,9.85,18.7,Short Stayers
1040,Cat,9.36,18.7,Short Stayers
702,Lizard,9.76,18.82,Short Stayers
1567,Parrot,27.36,32.05,Short Stayers
268,Cat,10.26,18.7,Short Stayers
1726,Cat,12.33,18.7,Short Stayers
353,Lizard,40.36,18.82,Long Stayers
1685,Fish,28.99,22.53,Long Stayers
414,Dog,4.66,23.88,Short Stayers
1639,Guinea Pig,31.99,26.98,Long Stayers
606,Fish,32.99,22.53,Long Stayers
866,Cat,7.76,18.7,Short Stayers
1371,Cat,6.85,18.7,Short Stayers
397,Cat,8.3,18.7,Short Stayers
1467,Bird,13.39,27.8,Short Stayers
1016,Dog,69.2,23.88,Long Stayers
1573,Parrot,54.95,32.05,Long Stayers
196,Dog,10.2,23.88,Short Stayers
1452,Cat,1.23,18.7,Short Stayers
27,Cat,4.53,18.7,Short Stayers
1558,Fish,32.53,22.53,Long Stayers
393,Dog,5.23,23.88,Short Stayers
1525,Snake,13.36,15.7,Short Stayers
1730,Cat,63.2,18.7,Long Stayers
132,Cat,0.76,18.7,Short Stayers
261,Dog,78.85,23.88,Long Stayers
1946,Dog,47.89,23.88,Long Stayers
489,Guinea Pig,25.26,26.98,Short Stayers
1215,Parrot,5.85,32.05,Short Stayers
1243,Cat,59.79,18.7,Long Stayers
1198,Dog,25.26,23.88,Long Stayers
957,Bird,15.92,27.8,Short Stayers
97,Guinea Pig,2.33,26.98,Short Stayers
1427,Dog,26.79,23.88,Long Stayers
1078,Dog,32.56,23.88,Long Stayers
652,Cat,8.13,18.7,Short Stayers
710,Cat,14.95,18.7,Short Stayers
832,Rabbit,0.53,15.57,Short Stayers
1887,Hamster,31.69,11.79,Long Stayers
427,Rabbit,34.39,15.57,Long Stayers
696,Cat,22.89,18.7,Long Stayers
203,Snake,32.66,15.7,Long Stayers
350,Dog,2.23,23.88,Short Stayers
1952,Parrot,34.72,32.05,Long Stayers
706,Dog,45.23,23.88,Long Stayers
986,Cat,37.16,18.7,Long Stayers
1210,Rabbit,7.39,15.57,Short Stayers
880,Bird,17.49,27.8,Short Stayers
734,Cat,58.95,18.7,Long Stayers
631,Cat,13.85,18.7,Short Stayers
228,Dog,27.49,23.88,Long Stayers
661,Hamster,15.82,11.79,Long Stayers
960,Cat,41.23,18.7,Long Stayers
1466,Turtle,63.03,35.53,Long Stayers
1144,Dog,21.82,23.88,Short Stayers
156,Guinea Pig,11.62,26.98,Short Stayers
1627,Cat,47.92,18.7,Long Stayers
662,Dog,77.43,23.88,Long Stayers
151,Cat,4.2,18.7,Short Stayers
719,Fish,8.13,22.53,Short Stayers
1534,Guinea Pig,1.46,26.98,Short Stayers
272,Cat,2.66,18.7,Short Stayers
775,Guinea Pig,54.69,26.98,Long Stayers
1039,Dog,31.95,23.88,Long Stayers
1676,Dog,23.43,23.88,Short Stayers
1869,Cat,58.07,18.7,Long Stayers
1930,Hamster,0.23,11.79,Short Stayers
340,Dog,9.85,23.88,Short Stayers
1850,Lizard,10.26,18.82,Short Stayers
587,Cat,31.03,18.7,Long Stayers
1211,Dog,20.36,23.88,Short Stayers
466,Dog,5.85,23.88,Short Stayers
1495,Bird,17.99,27.8,Short Stayers
1280,Rabbit,19.23,15.57,Long Stayers
1503,Dog,56.59,23.88,Long Stayers
1623,Cat,11.43,18.7,Short Stayers
635,Dog,10.99,23.88,Short Stayers
1004,Dog,12.3,23.88,Short Stayers
900,Dog,29.56,23.88,Long Stayers
1954,Dog,35.99,23.88,Long Stayers
80,Lizard,21.76,18.82,Long Stayers
1011,Guinea Pig,7.62,26.98,Short Stayers
1195,Guinea Pig,51.36,26.98,Long Stayers
1744,Cat,31.76,18.7,Long Stayers
1704,Cat,22.2,18.7,Long Stayers
266,Cat,19.72,18.7,Long Stayers
1251,Cat,14.85,18.7,Short Stayers
449,Dog,27.46,23.88,Long Stayers
169,Bird,29.99,27.8,Long Stayers
677,Dog,18.92,23.88,Short Stayers
255,Cat,10.49,18.7,Short Stayers
679,Dog,6.49,23.88,Short Stayers
491,Cat,36.76,18.7,Long Stayers
1723,Dog,3.82,23.88,Short Stayers
1529,Dog,24.16,23.88,Long Stayers
1438,Rabbit,11.76,15.57,Short Stayers
226,Cat,9.56,18.7,Short Stayers
528,Cat,22,18.7,Long Stayers
1621,Fish,2.56,22.53,Short Stayers
52,Cat,6.16,18.7,Short Stayers
1418,Dog,2.43,23.88,Short Stayers
979,Dog,48.95,23.88,Long Stayers
267,Guinea Pig,17.92,26.98,Short Stayers
688,Dog,17,23.88,Short Stayers
469,Dog,1.43,23.88,Short Stayers
1483,Cat,2.07,18.7,Short Stayers
1202,Cat,14.53,18.7,Short Stayers
1751,Cat,0.79,18.7,Short Stayers
1799,Parrot,4.79,32.05,Short Stayers
273,Guinea Pig,22.99,26.98,Short Stayers
1443,Dog,17.16,23.88,Short Stayers
1978,Hamster,22.43,11.79,Long Stayers
743,Dog,22.2,23.88,Short Stayers
1989,Cat,8.82,18.7,Short Stayers
1013,Guinea Pig,41.13,26.98,Long Stayers
739,Dog,12.66,23.88,Short Stayers
282,Dog,11.53,23.88,Short Stayers
1653,Dog,21.43,23.88,Short Stayers
725,Guinea Pig,33.66,26.98,Long Stayers
70,Dog,7.82,23.88,Short Stayers
595,Cat,21.95,18.7,Long Stayers
1766,Dog,63.3,23.88,Long Stayers
633,Guinea Pig,0.92,26.98,Short Stayers
726,Cat,4.79,18.7,Short Stayers
222,Dog,26.26,23.88,Long Stayers
1169,Dog,39.59,23.88,Long Stayers
1682,Dog,19,23.88,Short Stayers
1885,Parrot,30.92,32.05,Short Stayers
1485,Lizard,31.1,18.82,Long Stayers
708,Rabbit,8.92,15.57,Short Stayers
899,Guinea Pig,50.99,26.98,Long Stayers
1421,Bird,26.62,27.8,Short Stayers
315,Dog,5.92,23.88,Short Stayers
1344,Cat,20.89,18.7,Long Stayers
1782,Bird,60.99,27.8,Long Stayers
1749,Hamster,8.76,11.79,Short Stayers
1109,Turtle,32.1,35.53,Short Stayers
488,Dog,1.53,23.88,Short Stayers
275,Lizard,38.79,18.82,Long Stayers
1815,Dog,8.23,23.88,Short Stayers
1690,Dog,2.46,23.88,Short Stayers
55,Dog,30.33,23.88,Long Stayers
274,Cat,16.3,18.7,Short Stayers
1410,Dog,4.33,23.88,Short Stayers
1498,Dog,10.99,23.88,Short Stayers
939,Cat,0.92,18.7,Short Stayers
230,Parrot,14.53,32.05,Short Stayers
471,Cat,12.66,18.7,Short Stayers
1619,Cat,25.72,18.7,Long Stayers
1047,Dog,3.62,23.88,Short Stayers
463,Dog,22.13,23.88,Short Stayers
901,Dog,20.95,23.88,Short Stayers
122,Cat,0.33,18.7,Short Stayers
367,Cat,1.99,18.7,Short Stayers
1672,Dog,34.49,23.88,Long Stayers
166,Dog,7.43,23.88,Short Stayers
733,Dog,36.03,23.88,Long Stayers
972,Dog,34.16,23.88,Long Stayers
1552,Dog,20.69,23.88,Short Stayers
1605,Dog,59.03,23.88,Long Stayers
1373,Cat,16.62,18.7,Short Stayers
1230,Cat,2.16,18.7,Short Stayers
1147,Cat,1.53,18.7,Short Stayers
875,Dog,14.72,23.88,Short Stayers
1314,Cat,42.72,18.7,Long Stayers
144,Dog,5.82,23.88,Short Stayers
1018,Cat,13.3,18.7,Short Stayers
83,Cat,13.72,18.7,Short Stayers
1617,Cat,2.1,18.7,Short Stayers
324,Guinea Pig,29.82,26.98,Long Stayers
942,Cat,2.99,18.7,Short Stayers
1237,Turtle,22.26,35.53,Short Stayers
561,Cat,2.1,18.7,Short Stayers
435,Dog,5.69,23.88,Short Stayers
284,Guinea Pig,3.26,26.98,Short Stayers
1918,Cat,6.72,18.7,Short Stayers
335,Guinea Pig,81.43,26.98,Long Stayers
1667,Lizard,7.39,18.82,Short Stayers
934,Dog,29.79,23.88,Long Stayers
1379,Fish,1.89,22.53,Short Stayers
1814,Cat,15.13,18.7,Short Stayers
314,Cat,7.13,18.7,Short Stayers
614,Turtle,78.72,35.53,Long Stayers
1519,Cat,27.89,18.7,Long Stayers
1737,Fish,1.16,22.53,Short Stayers
855,Guinea Pig,7.99,26.98,Short Stayers
1066,Cat,34.07,18.7,Long Stayers
602,Bird,5.56,27.8,Short Stayers
1327,Cat,2.85,18.7,Short Stayers
426,Dog,39.99,23.88,Long Stayers
978,Cat,2.72,18.7,Short Stayers
732,Dog,13.79,23.88,Short Stayers
1440,Dog,8.89,23.88,Short Stayers
484,Fish,26.99,22.53,Long Stayers
1366,Rabbit,15,15.57,Short Stayers
1796,Cat,35.36,18.7,Long Stayers
1886,Cat,2.46,18.7,Short Stayers
77,Cat,19.33,18.7,Long Stayers
1618,Dog,36.26,23.88,Long Stayers
1457,Parrot,47.03,32.05,Long Stayers
1559,Cat,0.33,18.7,Short Stayers
1565,Cat,9.56,18.7,Short Stayers
1154,Dog,5.07,23.88,Short Stayers
219,Fish,3,22.53,Short Stayers
404,Dog,31.07,23.88,Long Stayers
24,Cat,25.66,18.7,Long Stayers
1902,Guinea Pig,23.72,26.98,Short Stayers
563,Guinea Pig,46.99,26.98,Long Stayers
1213,Hamster,0.69,11.79,Short Stayers
470,Dog,48.89,23.88,Long Stayers
1955,Dog,13.16,23.88,Short Stayers
727,Cat,0.92,18.7,Short Stayers
1985,Dog,77.72,23.88,Long Stayers
1331,Lizard,17.1,18.82,Short Stayers
1471,Fish,30.99,22.53,Long Stayers
389,Dog,8.62,23.88,Short Stayers
1035,Cat,35.16,18.7,Long Stayers
1790,Cat,14.76,18.7,Short Stayers
782,Parrot,18.43,32.05,Short Stayers
755,Dog,29.26,23.88,Long Stayers
417,Dog,9.59,23.88,Short Stayers
1119,Cat,1.36,18.7,Short Stayers
638,Cat,42.53,18.7,Long Stayers
1336,Cat,5.59,18.7,Short Stayers
1270,Cat,16.03,18.7,Short Stayers
1328,Cat,48.13,18.7,Long Stayers
1239,Cat,34.92,18.7,Long Stayers
552,Cat,2.53,18.7,Short Stayers
396,Cat,33.66,18.7,Long Stayers
1093,Dog,0.3,23.88,Short Stayers
1006,Bird,3.66,27.8,Short Stayers
1414,Hamster,11.3,11.79,Short Stayers
225,Cat,12.72,18.7,Short Stayers
1309,Bird,48.99,27.8,Long Stayers
760,Turtle,14.62,35.53,Short Stayers
929,Guinea Pig,3.33,26.98,Short Stayers
462,Cat,32.36,18.7,Long Stayers
1077,Cat,14.43,18.7,Short Stayers
1900,Fish,35.49,22.53,Long Stayers
949,Dog,12.72,23.88,Short Stayers
447,Dog,14.79,23.88,Short Stayers
1221,Bird,30.16,27.8,Long Stayers
71,Cat,21.13,18.7,Long Stayers
980,Fish,43.26,22.53,Long Stayers
911,Dog,22.92,23.88,Short Stayers
5,Cat,1.26,18.7,Short Stayers
1249,Dog,22.66,23.88,Short Stayers
691,Cat,5.53,18.7,Short Stayers
1988,Cat,12.79,18.7,Short Stayers
440,Cat,0.39,18.7,Short Stayers
211,Hamster,13.33,11.79,Long Stayers
1133,Cat,8.26,18.7,Short Stayers
1255,Dog,19.82,23.88,Short Stayers
542,Cat,57.26,18.7,Long Stayers
1822,Rabbit,5.23,15.57,Short Stayers
165,Guinea Pig,41.99,26.98,Long Stayers
1746,Dog,16.66,23.88,Short Stayers
1655,Dog,3.3,23.88,Short Stayers
113,Cat,7.76,18.7,Short Stayers
1602,Parrot,47.03,32.05,Long Stayers
1774,Fish,31.13,22.53,Long Stayers
1042,Cat,16.33,18.7,Short Stayers
1938,Lizard,16.85,18.82,Short Stayers
895,Cat,27.62,18.7,Long Stayers
147,Hamster,12.07,11.79,Long Stayers
681,Cat,14.16,18.7,Short Stayers
1220,Rabbit,27.13,15.57,Long Stayers
981,Fish,9.99,22.53,Short Stayers
1576,Cat,29.3,18.7,Long Stayers
1294,Dog,18.62,23.88,Short Stayers
554,Cat,34.43,18.7,Long Stayers
495,Cat,7.69,18.7,Short Stayers
1048,Dog,27.59,23.88,Long Stayers
756,Dog,68.85,23.88,Long Stayers
843,Hamster,8.03,11.79,Short Stayers
1009,Parrot,19,32.05,Short Stayers
342,Bird,12.89,27.8,Short Stayers
1394,Cat,59.66,18.7,Long Stayers
996,Dog,43.3,23.88,Long Stayers
320,Guinea Pig,24.79,26.98,Short Stayers
667,Dog,16.46,23.88,Short Stayers
264,Bird,21.92,27.8,Short Stayers
50,Dog,6.2,23.88,Short Stayers
601,Cat,9.92,18.7,Short Stayers
794,Fish,9.79,22.53,Short Stayers
1707,Dog,6.53,23.88,Short Stayers
1777,Guinea Pig,12.23,26.98,Short Stayers
712,Bird,26.99,27.8,Short Stayers
1401,Dog,37.99,23.88,Long Stayers
924,Cat,51.79,18.7,Long Stayers
669,Dog,25.89,23.88,Long Stayers
751,Dog,47,23.88,Long Stayers
1295,Dog,2.66,23.88,Short Stayers
369,Dog,3.13,23.88,Short Stayers
321,Hamster,20.82,11.79,Long Stayers
104,Guinea Pig,16.99,26.98,Short Stayers
1763,Cat,24.66,18.7,Long Stayers
593,Dog,22.99,23.88,Short Stayers
1278,Dog,21.33,23.88,Short Stayers
181,Guinea Pig,0.3,26.98,Short Stayers
597,Dog,45.53,23.88,Long Stayers
1904,Cat,8.79,18.7,Short Stayers
573,Cat,2.92,18.7,Short Stayers
961,Dog,6.33,23.88,Short Stayers
304,Dog,12.69,23.88,Short Stayers
1888,Dog,25.07,23.88,Long Stayers
1403,Dog,19.03,23.88,Short Stayers
213,Hamster,5.66,11.79,Short Stayers
657,Cat,66.59,18.7,Long Stayers
1392,Hamster,0.39,11.79,Short Stayers
1539,Dog,56.1,23.88,Long Stayers
660,Rabbit,5.82,15.57,Short Stayers
1757,Dog,12.72,23.88,Short Stayers
163,Cat,2.26,18.7,Short Stayers
663,Dog,6.16,23.88,Short Stayers
494,Dog,16.36,23.88,Short Stayers
529,Fish,0.07,22.53,Short Stayers
472,Dog,36.99,23.88,Long Stayers
1644,Cat,0.39,18.7,Short Stayers
1612,Dog,80.07,23.88,Long Stayers
938,Guinea Pig,3.07,26.98,Short Stayers
750,Bird,26.99,27.8,Short Stayers
1614,Dog,9.13,23.88,Short Stayers
423,Fish,9.43,22.53,Short Stayers
1121,Cat,70.89,18.7,Long Stayers
754,Cat,14.26,18.7,Short Stayers
461,Cat,20.46,18.7,Long Stayers
636,Dog,21.2,23.88,Short Stayers
1824,Cat,52,18.7,Long Stayers
1240,Guinea Pig,15.99,26.98,Short Stayers
1956,Parrot,22.76,32.05,Short Stayers
1861,Dog,16.72,23.88,Short Stayers
331,Dog,3.89,23.88,Short Stayers
653,Cat,42,18.7,Long Stayers
496,Rabbit,24.66,15.57,Long Stayers
1425,Cat,14.62,18.7,Short Stayers
1468,Cat,1.36,18.7,Short Stayers
235,Rabbit,21.85,15.57,Long Stayers
574,Guinea Pig,7.62,26.98,Short Stayers
1229,Dog,0.49,23.88,Short Stayers
1025,Cat,5.46,18.7,Short Stayers
965,Parrot,33.33,32.05,Long Stayers
1951,Guinea Pig,10.36,26.98,Short Stayers
210,Lizard,8.56,18.82,Short Stayers
1651,Guinea Pig,47.99,26.98,Long Stayers
959,Guinea Pig,66.62,26.98,Long Stayers
1499,Cat,8.76,18.7,Short Stayers
759,Guinea Pig,42.99,26.98,Long Stayers
285,Dog,39.82,23.88,Long Stayers
774,Rabbit,4.85,15.57,Short Stayers
1083,Dog,73.59,23.88,Long Stayers
655,Cat,0.36,18.7,Short Stayers
626,Hamster,1.07,11.79,Short Stayers
1926,Guinea Pig,20.56,26.98,Short Stayers
1297,Cat,16.89,18.7,Short Stayers
1579,Dog,56.85,23.88,Long Stayers
221,Fish,41.26,22.53,Long Stayers
1787,Parrot,80.66,32.05,Long Stayers
930,Bird,39.1,27.8,Long Stayers
1490,Fish,1.99,22.53,Short Stayers
967,Guinea Pig,19.95,26.98,Short Stayers
1288,Fish,0.39,22.53,Short Stayers
784,Cat,5.3,18.7,Short Stayers
1550,Dog,17.16,23.88,Short Stayers
277,Dog,1.16,23.88,Short Stayers
116,Bird,45.46,27.8,Long Stayers
594,Dog,11.23,23.88,Short Stayers
454,Dog,49.36,23.88,Long Stayers
1591,Dog,42.39,23.88,Long Stayers
1656,Dog,23.95,23.88,Long Stayers
1405,Cat,20.62,18.7,Long Stayers
877,Cat,16.82,18.7,Short Stayers
1308,Lizard,6.2,18.82,Short Stayers
577,Guinea Pig,22.99,26.98,Short Stayers
709,Dog,38.99,23.88,Long Stayers
1506,Guinea Pig,16.33,26.98,Short Stayers
90,Bird,2.16,27.8,Short Stayers
1735,Dog,0.39,23.88,Short Stayers
1973,Cat,26.1,18.7,Long Stayers
1487,Guinea Pig,4.46,26.98,Short Stayers
1329,Cat,14.2,18.7,Short Stayers
1095,Cat,1.92,18.7,Short Stayers
1313,Dog,3.76,23.88,Short Stayers
714,Dog,5.43,23.88,Short Stayers
721,Bird,14.1,27.8,Short Stayers
599,Dog,34.46,23.88,Long Stayers
433,Fish,3.62,22.53,Short Stayers
349,Cat,4.69,18.7,Short Stayers
95,Cat,23.56,18.7,Long Stayers
258,Guinea Pig,32.26,26.98,Long Stayers
954,Fish,9.03,22.53,Short Stayers
298,Dog,19.2,23.88,Short Stayers
35,Guinea Pig,5.3,26.98,Short Stayers
1571,Cat,25.89,18.7,Long Stayers
1012,Guinea Pig,23.56,26.98,Short Stayers
1330,Cat,29.49,18.7,Long Stayers
346,Fish,11.95,22.53,Short Stayers
817,Fish,4.1,22.53,Short Stayers
214,Cat,0.56,18.7,Short Stayers
482,Guinea Pig,49.99,26.98,Long Stayers
1322,Dog,49.99,23.88,Long Stayers
1849,Cat,39.85,18.7,Long Stayers
1396,Dog,32.99,23.88,Long Stayers
1369,Dog,0.26,23.88,Short Stayers
1496,Dog,8.76,23.88,Short Stayers
1178,Dog,11.53,23.88,Short Stayers
179,Guinea Pig,31.3,26.98,Long Stayers
416,Bird,10.99,27.8,Short Stayers
212,Snake,8.2,15.7,Short Stayers
1423,Cat,48.99,18.7,Long Stayers
718,Hamster,8.69,11.79,Short Stayers
327,Dog,22.66,23.88,Short Stayers
79,Bird,30.76,27.8,Long Stayers
1629,Dog,15.69,23.88,Short Stayers
758,Cat,2.39,18.7,Short Stayers
1497,Dog,1.43,23.88,Short Stayers
185,Snake,36,15.7,Long Stayers
1615,Cat,4.16,18.7,Short Stayers
1935,Guinea Pig,19.13,26.98,Short Stayers
683,Cat,2.26,18.7,Short Stayers
1981,Guinea Pig,47.92,26.98,Long Stayers
379,Dog,6.3,23.88,Short Stayers
1972,Hamster,4.85,11.79,Short Stayers
1238,Dog,1.16,23.88,Short Stayers
1925,Dog,28.85,23.88,Long Stayers
1184,Bird,69.76,27.8,Long Stayers
773,Cat,36.36,18.7,Long Stayers
459,Cat,3.92,18.7,Short Stayers
519,Cat,41.99,18.7,Long Stayers
846,Dog,24.72,23.88,Long Stayers
1500,Dog,1.62,23.88,Short Stayers
1780,Cat,3.49,18.7,Short Stayers
650,Dog,17.46,23.88,Short Stayers
1879,Cat,2.89,18.7,Short Stayers
1138,Snake,1.76,15.7,Short Stayers
890,Guinea Pig,27.33,26.98,Long Stayers
716,Cat,38.46,18.7,Long Stayers
428,Cat,13.82,18.7,Short Stayers
1890,Dog,14.39,23.88,Short Stayers
1384,Dog,12.43,23.88,Short Stayers
1948,Cat,41.1,18.7,Long Stayers
1517,Guinea Pig,9.53,26.98,Short Stayers
1177,Dog,6.07,23.88,Short Stayers
778,Hamster,3.49,11.79,Short Stayers
1357,Cat,9.85,18.7,Short Stayers
1176,Guinea Pig,58.99,26.98,Long Stayers
25,Guinea Pig,62.2,26.98,Long Stayers
737,Dog,36.56,23.88,Long Stayers
608,Hamster,12.92,11.79,Long Stayers
